0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
148.25698417641837,-10.41,-29.66,-15.221428323266132,5.452348118013009,148.25698417641837,-8.53,-27.32,-14.073359082317603,5.939511764446638,148.25698417641837,-10.38,-28.26,-16.24237890319701,5.852213256538078,148.25698417641837,-11.67,-29.59,-17.437945979327136,5.444391609720961,148.25698417641837,-13.33,-31.2,-18.667898288936225,5.444051799900511,-8.53
149.73955401818256,-10.18,-28.57,-15.19707504358434,5.625886596795211,149.73955401818256,-8.77,-26.78,-14.547945799227149,5.96832472306928,149.73955401818256,-10.43,-28.62,-16.60951626632692,5.958615611029125,149.73955401818256,-11.3,-29.56,-17.39323623406391,5.600928494455181,149.73955401818256,-12.96,-31.18,-18.614113582878584,5.569533194083683,-8.77
151.23694955836442,-10.19,-29.44,-15.225855109191071,5.706014370819617,151.23694955836442,-9.14,-28.14,-15.191741304831902,5.955854262824099,151.23694955836442,-10.69,-31.48,-17.066995188967947,5.958271561451357,151.23694955836442,-11.07,-31.96,-17.392929287277695,5.691827474546289,151.23694955836442,-12.68,-33.55,-18.597994587341407,5.640443244994137,-9.14
152.74931905394803,-10.22,-32.55,-15.280038120049074,5.832889506925363,152.74931905394803,-9.58,-31.84,-15.827647214322164,5.958665958081558,152.74931905394803,-10.97,-37.29,-17.584569652327648,5.943946500432182,152.74931905394803,-10.87,-37.12,-17.41599535337933,5.765847726050352,152.74931905394803,-12.39,-38.79,-18.61429492431392,5.744614869597439,-9.58
154.2768122444875,-10.38,-39.98,-15.597067515180392,5.933203182093125,154.2768122444875,-10.1,-39.42,-16.630310026389527,5.968860862844768,154.2768122444875,-11.27,-38.24,-18.174592174603127,5.95556882253912,154.2768122444875,-10.65,-37.36,-17.483557267586697,5.877618565371523,154.2768122444875,-12.02,-38.88,-18.692339717210537,5.877116639985973,-10.1
155.81958036693237,-10.78,-35.91,-16.121573781712502,5.9003135509903215,155.81958036693237,-10.63,-34.8,-17.26922061691891,5.949159604515582,155.81958036693237,-11.6,-32.91,-18.56701814729182,5.9396127819917695,155.81958036693237,-10.67,-31.98,-17.54944908868155,5.849589729203237,155.81958036693237,-12.01,-33.27,-18.74206783764549,5.837902020417952,-10.63
157.3777761706017,-10.68,-30.5,-16.08184722649204,5.564845011318823,157.3777761706017,-10.31,-29.65,-17.170789107160896,5.546755808578559,157.3777761706017,-11.44,-30.13,-18.58235823610117,5.750034782503492,157.3777761706017,-10.57,-29.34,-17.605238639555022,5.840188353126978,157.3777761706017,-11.96,-30.67,-18.88899104112902,5.9637572049841205,-10.31
158.95155393230772,-10.32,-30.03,-15.968269461166209,5.479324775919019,158.95155393230772,-9.91,-29.25,-17.04965061284187,5.459798531081527,158.95155393230772,-11.21,-31.68,-18.586437177216872,5.697903123079578,158.95155393230772,-10.39,-30.92,-17.6945433274075,5.929257963691579,158.95155393230772,-11.87,-32.37,-19.015398068110933,5.970242876131589,-9.91
160.54106947163083,-10.31,-30.65,-15.984955249127196,5.740087107352989,160.54106947163083,-9.91,-30.11,-17.184709398597324,5.942507888089001,160.54106947163083,-11.28,-33.69,-18.850185133489877,5.970016750395263,160.54106947163083,-10.41,-32.75,-17.838663828751198,5.964847022346842,160.54106947163083,-11.81,-34.26,-19.094505323444007,5.881377389693676,-9.91
162.14648016634712,-10.35,-35.2,-16.184897100220034,5.964570395258992,162.14648016634712,-10.49,-35.68,-18.09968445838531,5.935301171802489,162.14648016634712,-11.61,-40.52,-19.519010341197244,5.9757928344279145,162.14648016634712,-10.49,-39.26,-18.210506554104764,5.955501658130909,162.14648016634712,-11.55,-40.62,-19.239177787235512,5.977307085971072,-10.35
163.7679449680106,-11.42,-39.08,-16.577978488196162,5.4273474183987895,163.7679449680106,-10.93,-39.25,-18.822634144382715,5.960167782873231,163.7679449680106,-12.04,-41.04,-20.130712214287318,5.849529895641187,163.7679449680106,-10.49,-39.48,-18.479309651084964,5.9615518113994455,163.7679449680106,-11.44,-40.26,-19.557277112394285,5.961644068543509,-10.49
165.40562441769072,-11.76,-29.99,-16.287611412427864,5.4121160371891515,165.40562441769072,-11.39,-29.54,-19.044819074058847,5.886212704277685,165.40562441769072,-12.3,-31.04,-20.156799896534228,5.776798421271076,165.40562441769072,-10.82,-29.44,-18.493351429053774,5.736139816984937,165.40562441769072,-11.69,-30.32,-19.552823274245643,5.692969348239987,-10.82
167.05968066186762,-11.8,-25.96,-16.194283465476904,5.478421305449227,167.05968066186762,-11.45,-25.42,-19.316805171817933,6.0417629877379335,167.05968066186762,-12.3,-27.22,-20.20486332838644,5.829794164462412,167.05968066186762,-10.89,-25.69,-18.48932546669362,5.698920950495803,167.05968066186762,-11.63,-26.48,-19.52005996346148,5.62950264232996,-10.89
168.73027746848632,-11.22,-23.93,-16.18646023585658,6.006338318809554,168.73027746848632,-11.79,-24.32,-20.092827179010797,5.961115667389788,168.73027746848632,-12.17,-26.07,-20.400149632635628,5.968726832415771,168.73027746848632,-10.68,-24.46,-18.534312286309493,5.840761936596972,168.73027746848632,-11.41,-25.25,-19.523797066893835,5.725565474256669,-10.68
170.41758024317116,-11.96,-25.43,-16.00407758130058,5.437140792732888,170.41758024317116,-12.33,-25.69,-20.08601999338303,5.6848746688031735,170.41758024317116,-12.64,-27.7,-20.428317681955768,5.77517099313951,170.41758024317116,-11.0,-25.99,-18.495331985911214,5.651548460377919,170.41758024317116,-11.76,-26.79,-19.44133843705705,5.460897362155785,-11.0
172.12175604560287,-11.72,-27.7,-15.949500352239752,5.702920304545732,172.12175604560287,-12.16,-28.31,-20.082110797338537,5.687266478722445,172.12175604560287,-12.61,-30.81,-20.51091939634691,5.927048169198559,172.12175604560287,-10.94,-29.11,-18.506500858276123,5.7257401268307655,172.12175604560287,-11.54,-29.77,-19.384136121372848,5.526445512261929,-10.94
173.84297360605893,-11.05,-26.63,-15.981344801007529,7.112692879634267,173.84297360605893,-11.66,-27.47,-20.065505067223352,5.657791088401903,173.84297360605893,-12.61,-30.73,-20.860870511536735,5.947570932742207,173.84297360605893,-10.58,-28.62,-18.589289221509926,5.907368280376635,173.84297360605893,-11.12,-29.23,-19.37847790240365,5.649575205269862,-10.58
175.58140334211947,-11.2,-23.94,-16.001068526980347,5.534220812363743,175.58140334211947,-11.53,-24.3,-19.58740977732814,5.460485326415593,175.58140334211947,-12.87,-26.46,-20.812170468306103,5.53874534529256,175.58140334211947,-10.78,-24.28,-18.539674405490477,5.564755160831426,175.58140334211947,-11.1,-24.62,-19.040061460725788,5.424444672037867,-10.78
177.3372173755407,-11.27,-23.55,-16.06732600155069,5.734675230560142,177.3372173755407,-11.65,-23.76,-19.620853597337376,5.7686306867401385,177.3372173755407,-12.85,-24.47,-20.548464716130407,5.423366113402264,177.3372173755407,-10.71,-22.28,-18.395414726874996,5.391752961699934,177.3372173755407,-10.73,-22.31,-18.585632854769784,5.436763743257563,-10.71
179.11058954929612,-11.92,-25.96,-16.50458748739045,6.705766175464218,179.11058954929612,-12.53,-26.34,-20.6319160809306,5.9581205090196026,179.11058954929612,-12.75,-25.62,-20.576538609341192,5.778797452757798,179.11058954929612,-10.64,-23.45,-18.359901301382266,5.606335701686084,179.11058954929612,-10.58,-23.39,-18.514527721153136,5.5154056967733585,-10.58
180.90169544478906,-12.58,-30.98,-16.84593131820533,5.903126290365133,180.90169544478906,-13.43,-31.53,-21.61280016203575,5.9488486280960275,180.90169544478906,-13.27,-30.51,-21.309351693949058,5.989348879469286,180.90169544478906,-10.67,-27.92,-18.49794453707246,5.96798123321446,180.90169544478906,-10.36,-27.57,-18.530134207560472,5.733742233480679,-10.36
182.7107123992369,-13.53,-38.02,-18.260872139362768,5.417877813313992,182.7107123992369,-13.89,-38.75,-22.031492922874023,5.9553169521025495,182.7107123992369,-13.94,-37.72,-21.969879830027953,5.965794163395182,182.7107123992369,-11.26,-35.27,-18.965886911628626,5.956794439965173,182.7107123992369,-10.5,-34.47,-18.579516223987028,5.797180349100759,-10.5
184.5378195232293,-13.52,-32.77,-18.35457672822525,5.718749863387978,184.5378195232293,-14.14,-33.53,-22.627502917655825,5.959177795635902,184.5378195232293,-14.36,-33.54,-22.754507370468477,5.947444829504516,184.5378195232293,-11.73,-30.89,-19.665127951399626,5.956718895499433,184.5378195232293,-10.83,-29.98,-19.02528881517217,5.785369478261522,-10.83
186.38319771846162,-13.69,-30.27,-18.495324507877786,5.739146277975498,186.38319771846162,-14.52,-30.94,-22.665922373673514,5.803955547727774,186.38319771846162,-14.73,-31.0,-22.82509586574952,5.884632528884026,186.38319771846162,-12.15,-28.39,-19.79648547685705,5.945569779255811,186.38319771846162,-11.22,-27.45,-19.033867230070268,5.71389534380881,-11.22
188.24702969564618,-13.89,-32.28,-18.522917002601247,6.6139095851092495,188.24702969564618,-14.71,-32.7,-22.6952028242602,5.768205960261822,188.24702969564618,-14.9,-32.6,-22.900166434170536,5.904083332745228,188.24702969564618,-12.47,-30.17,-20.026336182080524,5.974194506374898,188.24702969564618,-11.47,-29.1,-19.105806970325094,5.840188353126978,-11.47
190.1294999926026,-13.89,-43.83,-21.28270473402717,5.9601090594048705,190.1294999926026,-15.22,-43.93,-22.653517446501713,5.599955356964911,190.1294999926026,-15.68,-43.63,-22.83708672916648,5.523821141202889,190.1294999926026,-13.07,-41.27,-20.094386248909863,5.845083404024273,190.1294999926026,-12.09,-40.03,-19.16798835910874,5.888132131669601,-12.09
192.03079499252868,-14.71,-35.88,-22.070128647118654,5.973993639099393,192.03079499252868,-15.57,-37.12,-22.977887305117036,5.9733072916099,192.03079499252868,-15.86,-37.78,-23.004957415494214,5.977198340359805,192.03079499252868,-13.76,-35.76,-21.001316190897352,5.964461417429072,192.03079499252868,-12.74,-34.76,-19.80018330977586,5.9524532757511,-12.74
193.95110294245399,-15.05,-30.29,-22.10272945523253,5.7867002687196445,193.95110294245399,-15.88,-31.15,-22.982803638550287,5.713921595541892,193.95110294245399,-16.19,-31.94,-23.032451391837448,5.767330404962075,193.95110294245399,-14.15,-29.88,-21.019541792007534,5.746973116345682,193.95110294245399,-13.07,-28.76,-19.84512221177644,5.825332608529746,-13.07
195.89061397187854,-15.51,-29.78,-22.07521279938295,5.62716624954337,195.89061397187854,-16.3,-30.43,-22.90947032373725,5.490692123949404,195.89061397187854,-16.6,-31.0,-22.979433475851536,5.556806636909368,195.89061397187854,-14.58,-28.93,-20.975727919307822,5.57008976588349,195.89061397187854,-13.53,-27.83,-19.859311336711606,5.739947734953692,-13.53
197.8495201115973,-15.52,-32.39,-22.10413208112001,5.772235268940448,197.8495201115973,-16.24,-32.79,-22.867342751024427,5.601294493239934,197.8495201115973,-16.58,-33.08,-22.9553880118436,5.635601121442147,197.8495201115973,-14.58,-31.03,-20.97196177979756,5.704086254607304,197.8495201115973,-13.62,-30.03,-19.941262752387107,5.907783002108321,-13.62
199.82801531271332,-15.57,-34.54,-22.15745399713541,5.823100548676796,199.82801531271332,-16.2,-35.13,-22.839941369528322,5.630461792783962,199.82801531271332,-16.56,-35.38,-22.94934865591268,5.681883490533751,199.82801531271332,-14.59,-33.5,-21.000525583244947,5.773300615765648,199.82801531271332,-14.12,-33.02,-20.060369783093897,5.752929688428322,-14.12
201.82629546584042,-15.56,-31.09,-22.230967835760946,5.882626964205703,201.82629546584042,-16.12,-31.93,-22.83067183885828,5.6743369656727305,201.82629546584042,-16.5,-32.1,-22.96625309476747,5.73551218288306,201.82629546584042,-14.57,-30.23,-21.06181042237448,5.866429919465501,201.82629546584042,-14.32,-29.98,-20.088521016409658,5.774573577330191,-14.32
203.84455842049886,-15.71,-29.71,-22.29570732959321,5.85842128905049,203.84455842049886,-16.18,-30.42,-22.815371818600248,5.659001678741578,203.84455842049886,-16.57,-30.19,-22.98362611123317,5.746285756904193,203.84455842049886,-14.7,-28.29,-21.13553412496598,5.8944210911674775,203.84455842049886,-14.61,-28.21,-20.106422410079208,5.750226082511888,-14.61
205.88300400470382,-16.24,-31.38,-22.274071600269256,5.643270328453173,205.88300400470382,-16.6,-31.9,-22.68124280524857,5.416437943888954,205.88300400470382,-17.06,-31.5,-22.90238220898046,5.501318023892093,205.88300400470382,-15.57,-29.91,-20.542097378619264,5.442232997584723,205.88300400470382,-15.13,-29.48,-20.026396745382346,5.599053491439424,-15.13
207.94183404475086,-16.32,-35.57,-22.276526108504672,5.707994393830463,207.94183404475086,-16.56,-35.57,-22.562516656190056,5.454768556043417,207.94183404475086,-17.05,-35.51,-22.836141559471734,5.532639514734355,207.94183404475086,-15.62,-33.92,-20.417833051246397,5.464805577511426,207.94183404475086,-15.28,-33.6,-19.99214354982893,5.614169573498828,-15.28
210.0212523851984,-16.12,-40.59,-22.331604866066442,5.8511708230062816,210.0212523851984,-16.28,-39.87,-22.533667173479785,5.621565618224162,210.0212523851984,-16.79,-39.59,-22.821259222801785,5.661139461274559,210.0212523851984,-15.4,-38.17,-20.37865335126265,5.603124128555425,210.0212523851984,-15.11,-37.99,-20.008571990779604,5.742177287405884,-15.11
212.12146490905042,-16.01,-36.07,-22.385180488238912,5.863122035230036,212.12146490905042,-16.1,-36.28,-22.51623109593033,5.662013776034106,212.12146490905042,-16.63,-36.57,-22.837151828246764,5.739904180384897,212.12146490905042,-15.31,-35.3,-20.370573123085965,5.681487481285162,212.12146490905042,-15.07,-35.11,-20.042217686149574,5.79418674189916,-15.07
214.24267955814088,-15.91,-34.34,-22.443369669334494,5.853118826745276,214.24267955814088,-15.93,-34.76,-22.506726264600356,5.6828338001388,214.24267955814088,-16.53,-36.34,-22.878540770163216,5.811781138343048,214.24267955814088,-15.26,-35.12,-20.403504005544022,5.783061472957036,214.24267955814088,-15.15,-35.02,-20.10771950450729,5.808244140874247,-15.15
216.38510635372228,-16.0,-37.01,-22.37364949398572,5.505324695238238,216.38510635372228,-15.75,-37.45,-22.16053341897784,5.436772939897344,216.38510635372228,-16.61,-40.01,-22.810760702491468,5.5229068433208255,216.38510635372228,-15.42,-38.96,-20.34972626831453,5.543960678071228,216.38510635372228,-15.2,-38.69,-20.057114109335085,5.6259754709739,-15.2
218.54895741725952,-15.49,-42.08,-21.803290155918244,5.4394944618043315,218.54895741725952,-15.34,-43.07,-21.693169640611547,5.4204151132547045,218.54895741725952,-16.28,-42.21,-22.33331252182519,5.454621893403795,218.54895741725952,-15.07,-40.98,-19.998683636704836,5.432301538022351,218.54895741725952,-15.13,-41.01,-19.873446156718266,5.435761216241937,-15.07
220.73444699143207,-15.1,-47.53,-21.75514804625368,5.586779036260519,220.73444699143207,-14.99,-48.3,-21.67910327393319,5.661104132587564,220.73444699143207,-15.96,-54.67,-22.303548602240916,5.631181048412491,220.73444699143207,-14.75,-53.45,-19.94564298387592,5.56044962210791,220.73444699143207,-14.82,-53.71,-19.82676648538294,5.577409793084958,-14.75
222.94179146134644,-14.71,-41.43,-21.80391367708116,5.829416780433529,222.94179146134644,-14.7,-42.05,-21.821624052710252,5.948319090297695,222.94179146134644,-15.61,-43.18,-22.385429645729527,5.932191837761151,222.94179146134644,-14.4,-42.42,-19.97666722822849,5.7800519028811514,222.94179146134644,-14.49,-42.55,-19.868529659536218,5.816880607335858,-14.4
225.1712093759599,-14.6,-39.34,-21.95609232226057,5.970678353420154,225.1712093759599,-14.92,-39.79,-22.30487753579048,5.961593746641916,225.1712093759599,-15.71,-38.62,-22.829642384824925,5.970770469545785,225.1712093759599,-14.27,-37.3,-20.05399715275621,5.915953008603093,225.1712093759599,-14.43,-37.5,-20.00433437955371,5.962667188431702,-14.27
227.4229214697195,-14.77,-35.11,-22.1629621132277,5.972637608293342,227.4229214697195,-15.21,-35.73,-22.62618633683146,5.962709115829816,227.4229214697195,-15.93,-36.7,-23.051084879587908,5.95488035144284,227.4229214697195,-14.49,-35.34,-20.131784509252405,5.826748664564141,227.4229214697195,-14.72,-35.59,-20.166846443571828,5.969262936075107,-14.49
229.6971506844167,-15.05,-34.86,-22.41330405170376,5.965257747993793,229.6971506844167,-15.55,-35.86,-22.93774358752506,5.9655930132720245,229.6971506844167,-16.1,-37.09,-23.186142149900853,5.978126796915568,229.6971506844167,-14.61,-35.76,-20.168176560043737,5.809922546815923,229.6971506844167,-15.12,-36.25,-20.469456829367736,5.960813702842926,-14.61
231.99412219126089,-15.33,-40.58,-22.987120530802695,5.974495794625684,231.99412219126089,-15.92,-42.39,-23.578792543995398,5.972277622482062,231.99412219126089,-16.31,-43.22,-23.62920121510477,5.95567796308699,231.99412219126089,-14.49,-41.58,-20.293403453590415,5.945519321304069,231.99412219126089,-15.52,-42.49,-21.0824679599254,5.9550482785616445,-14.49
234.31406341317347,-15.64,-41.2,-23.74878812545608,5.967084715336293,234.31406341317347,-16.27,-40.72,-24.265546987792657,5.94462782687024,234.31406341317347,-17.23,-42.45,-23.352094694467407,5.431022003269733,234.31406341317347,-14.44,-39.48,-20.642690895848343,5.972445060442162,234.31406341317347,-15.88,-40.96,-21.84400905254265,5.956786046182956,-14.44
236.65720404730519,-15.99,-34.19,-24.021830856674022,5.950495777664244,236.65720404730519,-16.57,-34.38,-24.590396122425872,5.957188934388433,236.65720404730519,-17.16,-34.98,-23.29790852338152,5.5593344925449495,236.65720404730519,-14.53,-32.4,-20.72524698745316,5.914871089043277,236.65720404730519,-16.2,-34.08,-22.174923941878752,5.960855643278069,-14.53
239.02377608777823,-16.31,-32.83,-24.209554494552783,5.963002599362169,239.02377608777823,-16.88,-33.33,-24.773441895945997,5.9584813501428355,239.02377608777823,-17.31,-33.76,-23.277245863988444,5.656571399708484,239.02377608777823,-14.77,-31.33,-20.811272793561493,5.909974619234841,239.02377608777823,-16.54,-33.1,-22.359969296466414,5.970142376861711,-14.77
241.41401384865605,-16.71,-35.39,-24.341980767764074,5.94,241.41401384865605,-17.24,-36.26,-24.856164370337844,5.894149641805848,241.41401384865605,-17.55,-36.8,-23.242972303087488,5.609447388112309,241.41401384865605,-15.15,-34.52,-20.903235082716588,5.8748361679284296,241.41401384865605,-16.96,-36.33,-22.489738564463547,5.954049042458418,-15.15
243.82815398714263,-16.85,-45.24,-24.63069051707623,5.967134990931577,243.82815398714263,-17.33,-47.32,-25.08904583626657,5.967126611695112,243.82815398714263,-17.39,-49.08,-23.2657410405649,5.758489385246794,243.82815398714263,-15.08,-46.46,-21.033164587811406,5.9424658181600005,243.82815398714263,-17.18,-48.65,-22.88861773724389,5.960520111533892,-15.08
246.2664355270141,-16.96,-39.67,-24.8674208293586,5.962424003708558,246.2664355270141,-17.49,-39.3,-25.365761918445077,5.959110671903987,246.2664355270141,-17.3,-40.03,-23.331396987136714,5.865134269562804,246.2664355270141,-15.03,-37.55,-21.17953103883634,5.978503157145608,246.2664355270141,-17.35,-39.92,-23.215835224979,5.943551127062002,-15.03
248.7290998822842,-17.3,-38.96,-24.92500404705729,5.831826472041158,248.7290998822842,-17.82,-38.76,-25.422378561917117,5.85742264140125,248.7290998822842,-17.57,-38.59,-23.347808432391382,5.751782332460087,248.7290998822842,-15.35,-36.24,-21.22625942008285,5.810524933256892,248.7290998822842,-17.65,-38.57,-23.263864717092986,5.818676825533447,-15.35
251.21639088110703,-17.64,-39.64,-24.924587608166146,5.696042485796608,251.21639088110703,-18.16,-39.34,-25.421005730435567,5.699105192922832,251.21639088110703,-17.86,-37.94,-23.31158429017981,5.618807702707043,251.21639088110703,-15.66,-35.69,-21.212877848099087,5.661660533801014,251.21639088110703,-17.96,-37.97,-23.243074937779518,5.641843670290768,-15.66
253.7285547899181,-17.72,-35.34,-24.927100296244245,5.7132390112789775,253.7285547899181,-18.23,-35.4,-25.423024413227054,5.708686363779324,253.7285547899181,-17.92,-35.52,-23.30321392429853,5.684821896946287,253.7285547899181,-15.73,-33.35,-21.217296464638828,5.700614002017678,253.7285547899181,-18.0,-35.61,-23.212995042478877,5.6305594748657075,-15.73
256.2658403378173,-17.73,-36.78,-24.962484443997717,5.784859548856826,256.2658403378173,-18.24,-37.2,-25.451014257249497,5.768509339508777,256.2658403378173,-17.87,-37.9,-23.42088011735286,5.88680728408872,256.2658403378173,-15.7,-35.84,-21.29554931560854,5.910888258121616,256.2658403378173,-17.91,-38.05,-23.214404171117593,5.704813756819763,-15.7
258.82849874119546,-17.67,-41.55,-25.013862500583482,5.852127818152983,258.82849874119546,-18.17,-42.93,-25.497377846114606,5.809561084970188,258.82849874119546,-17.94,-45.16,-23.569137995970465,5.957491082662232,258.82849874119546,-15.82,-42.93,-21.51205362172714,5.971147293443698,258.82849874119546,-17.8,-45.05,-23.213996020323567,5.6987103804281904,-15.82
261.4167837286074,-17.97,-34.1,-25.005719180216836,5.670326269272343,261.4167837286074,-18.45,-34.27,-25.466372970111685,5.61920812926519,261.4167837286074,-18.32,-35.1,-23.613813875353586,5.813819742647685,261.4167837286074,-16.21,-32.82,-21.561519864137725,5.834312298806091,261.4167837286074,-18.01,-34.65,-23.09274330699602,5.467412550740981,-16.21
264.03095156589353,-18.03,-33.54,-25.022152945739247,5.745441671447026,264.03095156589353,-18.48,-33.6,-25.453645981947414,5.6611217969586205,264.03095156589353,-18.46,-33.99,-23.68694403801001,5.883689318786301,264.03095156589353,-16.35,-31.75,-21.630794851949865,5.883357884745751,264.03095156589353,-17.97,-33.38,-22.970511799070373,5.463167579344423,-16.35
266.6712610815524,-17.89,-41.55,-25.109651691704364,5.934593499137073,266.6712610815524,-18.3,-41.7,-25.495589927842985,5.814413126017105,266.6712610815524,-18.57,-41.07,-23.91790566049849,5.955510053723358,266.6712610815524,-16.42,-38.92,-21.94622206422592,5.961920831409957,266.6712610815524,-17.67,-40.13,-22.912010043358674,5.553566421678956,-16.42
269.337973692368,-17.94,-40.63,-25.48046482255832,5.95339398998588,269.337973692368,-18.12,-40.86,-25.632220350182557,5.9458472903363395,269.337973692368,-18.72,-43.53,-24.333309635000912,5.962373688389549,269.337973692368,-16.61,-41.04,-22.415805708817164,5.944425960511242,269.337973692368,-17.34,-41.85,-22.88250012658672,5.626490913526832,-16.61
