0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
272.0313534292916,-18.17,-36.87,-25.617899674535856,5.966313769824715,272.0313534292916,-18.32,-36.59,-25.74644500500885,5.921604512292255,272.0313534292916,-18.94,-37.43,-24.45104349517664,5.943475414267312,272.0313534292916,-16.88,-35.11,-22.535287427495238,5.917305129871197,272.0313534292916,-17.42,-35.64,-22.823076594946162,5.5429234163931955,-16.88
274.75166696358457,-18.39,-45.97,-25.826801384465604,5.957247686641878,274.75166696358457,-18.47,-44.57,-25.886128774725194,5.956819621240852,274.75166696358457,-19.13,-43.19,-24.571228615106783,5.915547311956858,274.75166696358457,-17.06,-40.84,-22.652692201703125,5.925580140374442,274.75166696358457,-17.43,-41.13,-22.763685366289344,5.5458092285977525,-17.06
277.4991836332204,-18.48,-41.05,-26.343202736893996,5.94859647311868,277.4991836332204,-18.6,-41.31,-26.411007867365388,5.955174220793209,277.4991836332204,-19.11,-44.05,-24.959162951753587,5.965978545050257,277.4991836332204,-17.07,-41.62,-23.091387003179907,5.955812287169567,277.4991836332204,-17.04,-41.62,-22.796069266483368,5.79325469835394,-17.04
280.27417546955263,-18.57,-37.88,-26.701712273063173,5.95738197533111,280.27417546955263,-18.77,-37.72,-26.850105915447536,5.9757928344279145,280.27417546955263,-19.15,-38.49,-25.29690726475793,5.957021067614247,280.27417546955263,-17.14,-36.17,-23.469794254979874,5.9615518113994455,280.27417546955263,-16.9,-35.89,-22.9711358533877,5.950941102044281,-16.9
283.0769172242482,-18.69,-49.08,-26.77794029505599,5.913856609692188,283.0769172242482,-18.94,-47.63,-26.99102119584839,5.9546704358847595,283.0769172242482,-19.23,-46.65,-25.37233505306365,5.889320843696664,283.0769172242482,-17.26,-44.34,-23.54907804061865,5.907334424256003,283.0769172242482,-17.07,-44.06,-23.105182843363792,5.949941176179812,-17.07
285.90768639649065,-18.76,-37.9,-26.8313196247801,5.830951894845301,285.90768639649065,-19.06,-38.83,-27.07828890380252,5.9244999789011725,285.90768639649065,-19.18,-39.6,-25.42340760203764,5.826293847721722,285.90768639649065,-17.22,-37.62,-23.61695274445121,5.872001362397662,285.90768639649065,-17.22,-37.61,-23.323974679868254,5.959370772153718,-17.22
288.76676326045555,-18.65,-35.01,-27.002164288432237,5.967989611251014,288.76676326045555,-19.19,-35.62,-27.459930286604237,5.963396683099322,288.76676326045555,-18.92,-35.13,-25.61206957486567,5.9568531961095035,288.76676326045555,-17.24,-33.27,-23.995936757075953,5.8669753706658785,288.76676326045555,-17.56,-33.56,-23.972162168696904,5.905260366825497,-17.24
291.6544308930601,-18.77,-42.26,-27.29268352339107,5.962700730373778,291.6544308930601,-19.41,-42.07,-27.85331406618557,5.951025121775238,291.6544308930601,-18.85,-40.19,-26.030623638808226,5.960696268054598,291.6544308930601,-17.16,-38.19,-24.457279792073546,5.9586323934272025,291.6544308930601,-17.75,-38.74,-24.70933257590369,5.9679979892758,-17.16
294.57097520199073,-18.96,-42.22,-27.334783217101744,5.800189652071732,294.57097520199073,-19.61,-43.92,-27.912474800556197,5.86247388053883,294.57097520199073,-18.7,-42.21,-26.18102044123616,5.916899525934171,294.57097520199073,-17.12,-40.93,-24.778165250862656,5.960914359391519,294.57097520199073,-17.91,-41.74,-25.31690897679041,5.965819306683701,-17.12
297.5166849540106,-19.11,-37.91,-27.334485633541284,5.699026232612024,297.5166849540106,-19.81,-39.18,-27.93601780462991,5.763427799495712,297.5166849540106,-18.52,-36.86,-26.4050556109203,5.974529270160117,297.5166849540106,-17.15,-35.45,-25.257008364494173,5.963245760489836,297.5166849540106,-18.09,-36.37,-26.061075827849532,5.979882941998111,-17.15
300.4918518035508,-18.95,-44.69,-27.373125558683444,5.8049720068231165,300.4918518035508,-19.67,-46.34,-27.994612618338657,5.856244530413668,300.4918518035508,-18.46,-44.4,-27.01439531451918,5.973625364885214,300.4918518035508,-17.27,-42.91,-25.99587091866794,5.930902123623352,300.4918518035508,-18.27,-43.89,-26.894483503450786,5.9617279374355885,-17.27
303.4967703215863,-18.93,-38.99,-27.384184532398272,5.723678886869878,303.4967703215863,-19.64,-40.58,-28.01058680428801,5.733951517060465,303.4967703215863,-18.43,-39.43,-27.074055700384516,5.853844890326357,303.4967703215863,-17.3,-38.42,-26.080523515727364,5.914406140940947,303.4967703215863,-18.37,-39.45,-26.96648862255806,5.887257426000668,-17.3
306.53173802480217,-19.3,-41.65,-27.415322495418774,5.792460617043504,306.53173802480217,-19.98,-42.98,-28.000642532285337,5.669761899762634,306.53173802480217,-19.03,-41.18,-27.015361608259692,5.547873466473439,306.53173802480217,-17.99,-39.95,-26.121394392268424,5.795903725908498,306.53173802480217,-19.08,-40.98,-26.9599154805342,5.684267762869727,-17.99
309.5970554050502,-19.39,-49.77,-27.472841910811233,5.811273526517231,309.5970554050502,-20.02,-50.39,-28.01441530648153,5.731151716714537,309.5970554050502,-19.29,-49.5,-26.935416823150273,5.4915571562171674,309.5970554050502,-18.35,-49.01,-26.139812732825902,5.755840512036449,309.5970554050502,-19.41,-50.22,-26.92074558858344,5.591788622614414,-18.35
312.6930259591007,-19.24,-37.61,-27.54217526874693,5.882405970349208,312.6930259591007,-19.85,-38.69,-28.055067917486948,5.819596205923568,312.6930259591007,-19.28,-37.57,-26.87202466340721,5.552341848265469,312.6930259591007,-18.46,-36.97,-26.19607043908252,5.857516538602345,312.6930259591007,-19.43,-37.95,-26.88939501576132,5.624499977775803,-18.46
315.8199562186917,-19.46,-38.59,-27.552986861187442,5.727669683213235,315.8199562186917,-20.02,-39.92,-28.046802623416966,5.666127425323224,315.8199562186917,-19.57,-38.96,-26.73283279240895,5.443271075373705,315.8199562186917,-18.92,-38.37,-26.22240203807507,5.764139137807138,315.8199562186917,-19.77,-39.21,-26.804003543267587,5.473463254649656,-18.92
318.97815578087864,-19.7,-55.24,-27.492750041008534,5.5470172164867115,318.97815578087864,-20.23,-51.59,-27.961290147628283,5.475116437118027,318.97815578087864,-19.62,-50.55,-26.329659818302623,5.424149702948841,318.97815578087864,-19.35,-49.76,-26.200006235147967,5.6341636468956064,318.97815578087864,-19.83,-50.54,-26.40323268477045,5.433166664110352,-19.35
322.16793733868735,-19.55,-37.86,-27.46756966122704,5.638847399956839,322.16793733868735,-20.05,-38.39,-27.90427226213881,5.542093467273897,322.16793733868735,-19.56,-37.64,-26.239259936654356,5.477572455020564,322.16793733868735,-19.4,-37.68,-26.211193164088407,5.73169259468789,322.16793733868735,-19.79,-38.11,-26.31745836280741,5.475408660547631,-19.4
325.3896167120742,-19.58,-38.73,-27.45555434729773,5.668324267365091,325.3896167120742,-20.03,-39.94,-27.8560843272331,5.56841988359355,325.3896167120742,-19.59,-39.11,-26.117214520848908,5.460567736050894,325.3896167120742,-19.57,-39.27,-26.22800701891551,5.739172414207469,325.3896167120742,-19.86,-39.54,-26.24164054334858,5.499981818151766,-19.57
328.64351287919493,-19.83,-63.71,-27.396065093110703,5.533940729715128,328.64351287919493,-20.12,-55.25,-27.653316696259022,5.437968370632548,328.64351287919493,-19.57,-53.42,-25.697592204021074,5.438437275541568,328.64351287919493,-19.92,-52.62,-26.184983772248334,5.582123251953508,328.64351287919493,-19.98,-52.98,-25.960481650396837,5.432099041806952,-19.57
331.92994800798687,-19.93,-40.18,-27.313108434394326,5.483019241257503,331.92994800798687,-19.98,-39.71,-27.327298123327303,5.441497955526584,331.92994800798687,-19.52,-38.51,-25.3534050378597,5.436294693998844,331.92994800798687,-20.15,-39.25,-26.10987568127302,5.50212686149638,331.92994800798687,-20.0,-39.09,-25.65707248970481,5.438841788469306,-19.52
335.24924748806666,-19.71,-41.58,-27.209594149734034,5.459890108784242,335.24924748806666,-19.74,-41.58,-27.2023461388062,5.443215961175894,335.24924748806666,-19.35,-40.84,-25.227196075637444,5.471133337801229,335.24924748806666,-20.02,-41.84,-26.01916382882923,5.468966995694891,335.24924748806666,-19.67,-41.43,-25.36174184907213,5.448889795178464,-19.35
338.60173996294736,-19.9,-43.07,-27.07442240106717,5.449036612099427,338.60173996294736,-19.74,-42.82,-26.903832222850124,5.442912823112272,338.60173996294736,-19.53,-43.43,-25.023161229157683,5.443509897116014,338.60173996294736,-20.18,-44.46,-25.803482965415945,5.430110496113316,338.60173996294736,-19.73,-44.03,-25.04122615882328,5.427559304143991,-19.53
341.9877573625768,-20.14,-50.31,-26.95477589082042,5.481067414290759,341.9877573625768,-19.8,-48.39,-26.6084396481402,5.432964200139736,341.9877573625768,-19.67,-46.36,-24.72878363970533,5.43084707941588,341.9877573625768,-20.39,-47.5,-25.584346854581423,5.448311665094058,341.9877573625768,-19.92,-46.85,-24.774062393413548,5.430810252623452,-19.67
345.4076349362026,-20.1,-46.17,-26.93843006041143,5.646742423734237,345.4076349362026,-19.72,-44.08,-26.539748311881084,5.5044981605955705,345.4076349362026,-19.6,-45.48,-24.65491423249875,5.5308769648221245,345.4076349362026,-20.34,-46.09,-25.53079779431475,5.554241622399948,345.4076349362026,-19.89,-45.64,-24.71343725348351,5.5554387765504165,-19.6
348.86171128556464,-20.31,-42.46,-26.919813141386644,5.652477332993032,348.86171128556464,-19.81,-40.79,-26.419727035669734,5.4722116187150505,348.86171128556464,-19.74,-39.68,-24.56387900638611,5.4756460806009,348.86171128556464,-20.49,-40.33,-25.462388153880397,5.520045289669278,348.86171128556464,-20.05,-39.84,-24.661549159828287,5.57245906220943,-19.74
352.35032839842034,-20.78,-40.84,-26.792877849807617,5.4561983101789835,352.35032839842034,-19.88,-39.24,-25.912137737682066,5.432108246344138,352.35032839842034,-19.85,-39.53,-24.091409601522194,5.435641636458386,352.35032839842034,-20.74,-40.5,-25.12297273442391,5.424555281311086,352.35032839842034,-20.48,-40.18,-24.490422633319422,5.433019418334523,-19.85
355.8738316824045,-20.76,-50.21,-26.727003275915074,5.535873914749143,355.8738316824045,-19.81,-50.36,-25.793401039472666,5.447256190046509,355.8738316824045,-19.65,-53.64,-24.005965347985548,5.565294241996554,355.8738316824045,-20.67,-56.09,-25.04675748546068,5.49433344455904,355.8738316824045,-20.45,-56.54,-24.430968512463213,5.553566421678956,-19.65
359.4325699992286,-20.81,-41.54,-26.650264871025872,5.498581635294689,359.4325699992286,-19.75,-39.94,-25.615101463029017,5.434583700707903,359.4325699992286,-19.68,-40.63,-23.93938787895824,5.528119029109268,359.4325699992286,-20.68,-41.25,-24.973893513695923,5.508566056606746,359.4325699992286,-20.49,-41.02,-24.402957275516137,5.6148463914874815,-19.68
363.02689569922086,-20.96,-39.83,-26.250420376183513,5.430488007536707,363.02689569922086,-19.76,-37.85,-25.07750055592527,5.429742166990988,363.02689569922086,-19.83,-38.54,-23.55569891329268,5.438556793856252,363.02689569922086,-20.9,-39.37,-24.67766623356944,5.438924526043729,363.02689569922086,-20.93,-39.37,-24.3131035022634,5.476230455340608,-19.76
366.65716465621307,-20.87,-51.64,-26.120343641557824,5.448274956350863,366.65716465621307,-19.68,-47.85,-24.948615987875925,5.458516281921307,366.65716465621307,-19.73,-45.94,-23.470183532855195,5.483849013238785,366.65716465621307,-20.86,-46.83,-24.60512772506701,5.52869785754295,366.65716465621307,-20.93,-46.81,-24.25940858044708,5.559163606155156,-19.68
370.3237363027752,-20.72,-48.81,-26.03550251718503,5.484870098735247,370.3237363027752,-19.54,-46.43,-24.875334031664533,5.492795281093224,370.3237363027752,-19.6,-49.14,-23.386447158208227,5.476714343472736,370.3237363027752,-20.78,-49.2,-24.582001617639914,5.640381192791848,370.3237363027752,-20.86,-49.19,-24.25293639671217,5.673640806395836,-19.54
374.026973665803,-20.51,-46.04,-25.483751942167753,5.4329734032111725,374.026973665803,-19.23,-44.76,-24.227491471765227,5.440909850383482,374.026973665803,-19.2,-44.07,-22.62030664438262,5.436966065739237,374.026973665803,-21.05,-45.34,-24.494162990729762,5.461986817999471,374.026973665803,-21.14,-45.31,-24.179731228388786,5.5105898050934625,-19.2
377.767243402461,-20.17,-42.56,-25.263042006088646,5.43907161195732,377.767243402461,-19.03,-40.96,-24.1390919661096,5.489508174691062,377.767243402461,-18.92,-41.7,-22.480990990977283,5.440597393669192,377.767243402461,-20.88,-43.1,-24.40577579367235,5.4598260045536255,377.767243402461,-21.03,-43.14,-24.120607915998665,5.5406136844216105,-18.92
381.5449158364856,-19.81,-49.98,-25.20889856273257,5.5574994376967775,381.5449158364856,-18.72,-46.62,-24.148886792636482,5.72547814597174,381.5449158364856,-18.6,-47.4,-22.444811463023246,5.604052105396594,381.5449158364856,-20.58,-48.29,-24.375934300083102,5.615104629479312,381.5449158364856,-20.74,-48.39,-24.12860496121418,5.720926498391672,-18.6
385.36036499485044,-19.75,-44.22,-25.12120783053148,5.468070957842446,385.36036499485044,-18.74,-45.04,-24.13718839673263,5.675473548524388,385.36036499485044,-18.56,-45.13,-22.391723219239697,5.567081820846537,385.36036499485044,-20.55,-47.5,-24.351436235437557,5.630816992231232,385.36036499485044,-20.67,-47.58,-24.12683096224136,5.742212117294169,-18.56
389.21396864479897,-19.35,-39.1,-25.095249485651923,5.633240630400943,389.21396864479897,-18.42,-38.62,-24.18852271149352,5.840530797795694,389.21396864479897,-18.05,-38.71,-22.45459957250675,5.85942829975758,389.21396864479897,-20.16,-40.48,-24.476157262196182,5.948873843005918,389.21396864479897,-20.36,-40.59,-24.264476188206444,5.950815070223575,-18.05
393.106108331247,-18.94,-48.75,-25.13537203537903,5.8064791397196975,393.106108331247,-18.09,-45.38,-24.32272560709925,5.965802544503127,393.106108331247,-17.78,-46.15,-22.986850553771863,5.960520111533892,393.106108331247,-20.15,-48.12,-25.23501560503934,5.956282397603392,393.106108331247,-20.26,-48.56,-25.00587735586413,5.9578183926669,-17.78
397.03716941455946,-18.91,-35.88,-25.15217660171077,5.736671508810662,397.03716941455946,-18.11,-35.81,-24.39506785360145,5.909746187443247,397.03716941455946,-17.7,-35.47,-23.285349052161468,5.957860354187567,397.03716941455946,-20.16,-38.12,-25.86841199141373,5.959312040831558,397.03716941455946,-20.18,-38.11,-25.58996298148191,5.9647883449456955,-17.7
401.00754110870514,-18.56,-37.28,-25.27442455150411,5.929055574035377,401.00754110870514,-18.02,-37.0,-24.777029314358312,5.958682740337834,401.00754110870514,-17.69,-36.84,-24.19180410868745,5.906293253809872,401.00754110870514,-20.13,-39.04,-27.010159670979128,5.970669979156443,401.00754110870514,-20.18,-39.04,-26.744596398794922,5.95353676397484,-17.69
405.01761651979217,-18.45,-38.17,-25.399844646560677,5.917305129871199,405.01761651979217,-17.94,-37.2,-24.92303236206847,5.94954620118207,405.01761651979217,-17.38,-36.89,-24.492540313044003,5.954603261343277,405.01761651979217,-19.96,-39.63,-27.44006602302114,5.9711640406205575,405.01761651979217,-20.12,-39.86,-27.228907813393842,5.964989522203706,-17.38
409.06779268499014,-18.6,-35.41,-25.463235516213174,5.862132717706072,409.06779268499014,-18.1,-35.66,-24.99788372446805,5.885830442681813,409.06779268499014,-17.53,-34.98,-24.52570486614824,5.784712611703367,409.06779268499014,-20.21,-37.76,-27.45278656448109,5.741445810943443,409.06779268499014,-20.45,-37.93,-27.27138328444488,5.812280103367352,-17.53
413.15847061183996,-18.53,-51.19,-25.884755553251715,5.953259611338985,413.15847061183996,-17.96,-52.91,-25.34001180692193,5.973056169164995,413.15847061183996,-17.4,-50.12,-24.5743403001572,5.817439299210608,413.15847061183996,-20.09,-51.72,-27.44079235114973,5.671569447692588,413.15847061183996,-20.38,-52.15,-27.29990378998066,5.7753701180097545,-17.4
417.2900553179584,-18.7,-44.42,-26.021721451066785,5.963773972913463,417.2900553179584,-18.09,-43.57,-25.449037455559424,5.9362867181429175,417.2900553179584,-17.72,-42.26,-24.54844269260643,5.640283680808972,417.2900553179584,-20.32,-45.26,-27.300672030478328,5.453806010484788,417.2900553179584,-20.66,-45.57,-27.23862654607327,5.542571605311021,-17.72
421.462955871138,-18.79,-41.97,-26.22973073354721,5.96762934505822,421.462955871138,-18.03,-41.03,-25.49942346518885,5.827126221389063,421.462955871138,-17.76,-41.28,-24.458593513983807,5.462865548409551,421.462955871138,-20.41,-44.27,-27.24297305498444,5.5451961191647685,421.462955871138,-20.78,-44.6,-27.195502489517764,5.578073144016669,-17.76
425.6775854298494,-18.87,-40.94,-26.71729206271091,5.962935518685407,425.6775854298494,-17.72,-40.21,-25.58612044344245,5.927250627398844,425.6775854298494,-17.5,-40.19,-24.38547645782393,5.523522426857703,425.6775854298494,-20.25,-43.27,-27.263881590308362,5.757369190871817,425.6775854298494,-20.59,-43.49,-27.20798981320131,5.725198686508618,-17.5
429.9343612841479,-19.01,-78.65,-26.78197479526401,5.877244252198473,429.9343612841479,-17.82,-53.65,-25.601311296666285,5.738684518249805,429.9343612841479,-17.43,-59.63,-24.152525594533447,5.44891732365247,429.9343612841479,-20.49,-63.24,-27.24885994368263,5.668412476170025,429.9343612841479,-20.8,-64.18,-27.167864478026928,5.591082185051477,-17.43
434.23370489698937,-18.85,-38.42,-27.03055247263391,5.969020020070295,434.23370489698937,-17.47,-36.14,-25.657396511009498,5.8517433299829555,434.23370489698937,-17.04,-35.4,-24.11105477021754,5.587682882913095,434.23370489698937,-20.26,-38.67,-27.308609371992357,5.862832080146933,434.23370489698937,-20.57,-38.92,-27.198188816428875,5.777906195154089,-17.04
438.57604194595933,-18.82,-41.25,-27.153489108224136,5.9350147430313935,438.57604194595933,-17.35,-40.29,-25.702143794097857,5.818883054332678,438.57604194595933,-17.01,-39.17,-24.05771968789671,5.5425084573683785,438.57604194595933,-20.3,-42.67,-27.381200771595488,5.906098543031602,438.57604194595933,-20.57,-42.91,-27.24922985214189,5.835152097417857,-17.01
442.96180236541886,-18.89,-41.15,-27.17956516253702,5.765951786132103,442.96180236541886,-17.39,-38.58,-25.681948151632795,5.647521580304054,442.96180236541886,-17.0,-37.08,-23.969881091696294,5.492995539776088,442.96180236541886,-20.47,-40.44,-27.418955735313762,5.8010430096664525,442.96180236541886,-20.74,-40.68,-27.251002723264804,5.7058391144510905,-17.0
447.391420389073,-18.56,-36.38,-27.2614638476576,5.897906408209613,447.391420389073,-17.02,-34.08,-25.72421509307087,5.798258359197183,447.391420389073,-16.65,-33.64,-23.988842442225746,5.746007309428,447.391420389073,-20.32,-37.33,-27.650044264218412,5.975165269680831,447.391420389073,-20.46,-37.43,-27.335439212093014,5.901279522273113,-16.65
451.8653345929638,-18.75,-46.39,-27.226029995910483,5.612744426748825,451.8653345929638,-17.19,-48.23,-25.67579618682849,5.57173222615732,451.8653345929638,-16.85,-49.5,-23.96951730200184,5.657897135862403,451.8653345929638,-20.57,-53.32,-27.706394053774872,5.835289195918228,451.8653345929638,-20.67,-54.14,-27.34535358094241,5.7240545070780025,-16.85
456.38398793889337,-18.59,-38.49,-27.174064702289147,5.569156129971577,456.38398793889337,-17.03,-36.11,-25.610746524654985,5.5229068433208255,456.38398793889337,-16.65,-36.08,-24.011340605829467,5.7959382329352,456.38398793889337,-20.49,-39.84,-27.79911474401508,5.922921576384411,456.38398793889337,-20.58,-39.84,-27.36557531604988,5.750669526237793,-16.65
460.9478278182824,-18.47,-44.8,-27.052850452223712,5.4662692945005915,460.9478278182824,-16.77,-40.93,-25.351172071474924,5.438759049636231,460.9478278182824,-16.66,-40.6,-24.008800333218808,5.698859535029794,460.9478278182824,-20.53,-44.37,-27.889809655144248,5.9363035636665344,460.9478278182824,-20.54,-44.23,-27.40017909910997,5.795800203595704,-16.66
465.5573060964652,-17.94,-61.05,-26.153773432332923,5.444382425950622,465.5573060964652,-16.19,-50.82,-24.35426703168911,5.4312889814481435,465.5573060964652,-16.62,-51.27,-23.722020644136013,5.4247396250880096,465.5573060964652,-20.84,-55.21,-27.88045707838115,5.669329766383323,465.5573060964652,-20.85,-55.48,-27.352591598681894,5.579865589779023,-16.19
470.2128791574299,-17.51,-38.29,-25.9264281824109,5.434022451186597,470.2128791574299,-15.81,-37.06,-24.284142531670174,5.579856628982504,470.2128791574299,-16.39,-37.82,-23.708112466154645,5.659187220794166,470.2128791574299,-20.61,-41.86,-27.870933762907573,5.6833880740276745,470.2128791574299,-20.62,-41.73,-27.339540035577894,5.655059681382682,-15.81
474.91500794900423,-17.33,-41.82,-25.166707576668475,5.415542447437745,474.91500794900423,-15.86,-38.84,-23.769359395679285,5.446209691152187,474.91500794900423,-16.82,-39.94,-23.58125134556039,5.443243518344555,474.91500794900423,-20.95,-43.78,-27.650069322834444,5.42952115752393,474.91500794900423,-21.04,-43.79,-27.20097373656116,5.445466003933915,-15.86
479.66415802849417,-17.2,-43.36,-25.09586609841341,5.511161402100288,479.66415802849417,-15.68,-44.89,-23.68559812236722,5.460842425853358,479.66415802849417,-16.63,-45.75,-23.520670153389077,5.525993123412298,479.66415802849417,-20.82,-50.28,-27.56255925613777,5.477307732819109,479.66415802849417,-20.98,-50.64,-27.146950743624764,5.551387214021375,-15.68
484.4607996087792,-17.46,-39.5,-25.01581827668231,5.485590214370737,484.4607996087792,-15.64,-38.73,-23.28129434988276,5.4422789344170885,484.4607996087792,-16.67,-38.96,-23.189087823887785,5.45216470771014,484.4607996087792,-20.78,-42.87,-27.22877948446077,5.4174625056385945,484.4607996087792,-21.15,-43.01,-27.082052211768406,5.5274225458164485,-15.64
489.30540760486696,-17.64,-50.56,-24.963350034530073,5.560008992798481,489.30540760486696,-15.43,-44.63,-22.904256532414287,5.4422421849822165,489.30540760486696,-16.48,-44.07,-22.939762443222445,5.419695563405753,489.30540760486696,-20.56,-48.24,-26.93589401411764,5.4376925253272645,489.30540760486696,-21.17,-49.29,-27.008662412107906,5.514208918784272,-15.43
494.1984616809156,-17.56,-35.22,-25.00523231603292,5.812280103367352,494.1984616809156,-15.23,-34.03,-22.788881857570118,5.4774264029743005,494.1984616809156,-16.12,-35.11,-22.852310114343723,5.51849617196569,494.1984616809156,-20.06,-39.1,-26.894353461922638,5.596311285123444,494.1984616809156,-20.7,-39.6,-27.064319702368213,5.864827363188111,-15.23
499.14044629772485,-17.89,-39.86,-25.028471153095197,5.767720520274887,499.14044629772485,-15.05,-36.37,-22.36031325814443,5.443868110084961,499.14044629772485,-15.92,-37.58,-22.760149558477316,5.465656410715917,499.14044629772485,-19.81,-41.33,-26.849007794808685,5.575096411722401,499.14044629772485,-20.56,-42.23,-27.13364372963731,5.885040356701047,-15.05
